[W303 22:44:50.984719673 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())

============================================================
=== STARTING PHASE 1: ACC FLEET LAUNCH ===
============================================================
Global Progress:   0%|          | 0/15411 [00:00<?, ?sample/s]/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/awq/__init__.py:21: DeprecationWarning: 
I have left this message as the final dev message to help you transition.

Important Notice:
- AutoAWQ is officially deprecated and will no longer be maintained.
- The last tested configuration used Torch 2.6.0 and Transformers 4.51.3.
- If future versions of Transformers break AutoAWQ compatibility, please report the issue to the Transformers project.

Alternative:
- AutoAWQ has been adopted by the vLLM Project: https://github.com/vllm-project/llm-compressor

For further inquiries, feel free to reach out:
- X: https://x.com/casper_hansen_
- LinkedIn: https://www.linkedin.com/in/casper-hansen-804005170/

  warnings.warn(_FINAL_DEV_MESSAGE, category=DeprecationWarning, stacklevel=1)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!

[PHASE 1] Loading Model: qwen2.5-vl-3b (lambda*=0.0036)
[QwenVL-3B] Loading 4-bit model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/qwen25vl_3b
[QwenVL-3B] Loading model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/qwen25vl_3b

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.49it/s][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.67it/s][ALoading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.64it/s]
[QwenVL-3B] Registered hook on vision module: model.model.visual.blocks.31.attn.qkv | vit_dim=1280
[QwenVL-3B] Loaded. LLM hidden_dim=2048
[QwenVL-3B] ACC gate: lambda*=0.0036, fusion_dim=3328
[QwenVL-3B] Oracle Bridge configured -> /home/cse-sdpl/research/ACC/01_DATA/models/teacher_vlm/llama32_vision_11b
[QwenVL-3B] Anchoring manifold (N=5 tokens)
[QwenVL-3B] Manifold anchored successfully.
 [ACC Logger] Logging to: /home/cse-sdpl/research/ACC/06_RESULTS/logs/campaign_20260303_2244_Qwen_Qwen25-VL-3B-Instruct
  -> Running Benchmark: pope (N=3001)

 qwen2.5-vl-3b : pope:   0%|          | 0/3001 [00:00<?, ?it/s][AGlobal Progress:   0%|          | 1/15411 [00:04<17:18:32,  4.04s/sample]
 qwen2.5-vl-3b : pope:   0%|          | 1/3001 [00:00<17:44,  2.82it/s][AGlobal Progress:   0%|          | 2/15411 [00:04<7:56:41,  1.86s/sample] 
 qwen2.5-vl-3b : pope:   0%|          | 2/3001 [00:00<16:51,  2.96it/s][AGlobal Progress:   0%|          | 3/15411 [00:04<4:44:42,  1.11s/sample]
 qwen2.5-vl-3b : pope:   0%|          | 3/3001 [00:00<14:09,  3.53it/s][AGlobal Progress:   0%|          | 4/15411 [00:04<3:25:30,  1.25sample/s]
 qwen2.5-vl-3b : pope:   0%|          | 4/3001 [00:01<15:01,  3.32it/s][AGlobal Progress:   0%|          | 5/15411 [00:05<2:32:21,  1.69sample/s]
 qwen2.5-vl-3b : pope:   0%|          | 5/3001 [00:01<13:40,  3.65it/s][AGlobal Progress:   0%|          | 6/15411 [00:05<2:00:19,  2.13sample/s]
 qwen2.5-vl-3b : pope:   0%|          | 6/3001 [00:01<12:52,  3.88it/s][AGlobal Progress:   0%|          | 7/15411 [00:05<1:36:44,  2.65sample/s]
 qwen2.5-vl-3b : pope:   0%|          | 7/3001 [00:01<11:43,  4.26it/s][AGlobal Progress:   0%|          | 8/15411 [00:05<1:26:59,  2.95sample/s]
 qwen2.5-vl-3b : pope:   0%|          | 8/3001 [00:02<12:04,  4.13it/s][AGlobal Progress:   0%|          | 9/15411 [00:05<1:14:27,  3.45sample/s]
 qwen2.5-vl-3b : pope:   0%|          | 9/3001 [00:02<11:08,  4.47it/s][AGlobal Progress:   0%|          | 10/15411 [00:06<1:19:30,  3.23sample/s]
 qwen2.5-vl-3b : pope:   0%|          | 10/3001 [00:02<13:08,  3.79it/s][AGlobal Progress:   0%|          | 11/15411 [00:06<1:09:30,  3.69sample/s]
 qwen2.5-vl-3b : pope:   0%|          | 11/3001 [00:02<11:54,  4.19it/s][AGlobal Progress:   0%|          | 12/15411 [00:06<1:02:49,  4.08sample/s]
 qwen2.5-vl-3b : pope:   0%|          | 12/3001 [00:03<11:05,  4.49it/s][AGlobal Progress:   0%|          | 13/15411 [00:06<1:01:08,  4.20sample/s]
 qwen2.5-vl-3b : pope:   0%|          | 13/3001 [00:03<11:05,  4.49it/s][AGlobal Progress:   0%|          | 14/15411 [00:07<1:08:09,  3.77sample/s]
 qwen2.5-vl-3b : pope:   0%|          | 14/3001 [00:03<12:41,  3.92it/s][AGlobal Progress:   0%|          | 15/15411 [00:07<1:10:08,  3.66sample/s]
 qwen2.5-vl-3b : pope:   0%|          | 15/3001 [00:03<13:13,  3.76it/s][AGlobal Progress:   0%|          | 16/15411 [00:07<1:05:58,  3.89sample/s]
 qwen2.5-vl-3b : pope:   1%|          | 16/3001 [00:04<12:31,  3.97it/s][AGlobal Progress:   0%|          | 17/15411 [00:08<1:08:40,  3.74sample/s]
 qwen2.5-vl-3b : pope:   1%|          | 17/3001 [00:04<13:07,  3.79it/s][AGlobal Progress:   0%|          | 18/15411 [00:08<1:10:24,  3.64sample/s]
 qwen2.5-vl-3b : pope:   1%|          | 18/3001 [00:04<13:31,  3.68it/s][AGlobal Progress:   0%|          | 19/15411 [00:08<1:07:05,  3.82sample/s]
 qwen2.5-vl-3b : pope:   1%|          | 19/3001 [00:04<12:54,  3.85it/s][AGlobal Progress:   0%|          | 20/15411 [00:08<1:12:25,  3.54sample/s]
